Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,CCAFS,Dragon Spacecraft Qualification Unit,,LEO,SpaceX,"Success
",F9 v1.1,Failure,4 June 2010,18:45
2,CCAFS,Dragon,,LEO,NASA,Success,F9 v1.1,Failure,8 December 2010,18:45
3,CCAFS,Dragon,,LEO,NASA,Success,F9 v1.1,"No attempt
",22 May 2012,15:43
4,CCAFS,SpaceX CRS-1,,LEO,NASA,"Success
",F9 v1.1,No attempt,8 October 2012,15:43
5,CCAFS,SpaceX CRS-2,,LEO,NASA,"Success
",F9 v1.1,"No attempt
",1 March 2013,07:44
6,VAFB,CASSIOPE,,Polar orbit,MDA,Success,F9 v1.1,Uncontrolled,29 September 2013,07:44
7,CCAFS,SES-8,,GTO,SES,Success,F9 v1.1,No attempt,3 December 2013,00:35
8,CCAFS,Thaicom 6,,GTO,Thaicom,Success,F9 v1.1,No attempt,6 January 2014,00:35
9,Cape Canaveral,SpaceX CRS-3,,LEO,NASA,"Success
",F9 v1.1,Controlled,18 April 2014,15:10
10,Cape Canaveral,Orbcomm-OG2,,LEO,Orbcomm,Success,F9 v1.1,Controlled,14 July 2014,15:10
11,Cape Canaveral,AsiaSat 8,,GTO,AsiaSat,Success,F9 v1.1,No attempt,5 August 2014,16:00
12,Cape Canaveral,AsiaSat 6,,GTO,AsiaSat,Success,F9 v1.1,"No attempt
",7 September 2014,16:00
13,Cape Canaveral,SpaceX CRS-4,,LEO,NASA,Success,F9 v1.1,Uncontrolled,21 September 2014,22:41
14,Cape Canaveral,SpaceX CRS-5,,LEO,NASA,Success,F9 v1.1,Failure ,10 January 2015,22:41
15,Cape Canaveral,DSCOVR,,HEO,USAF,"Success
",F9 v1.1,Controlled,11 February 2015,22:06
16,Cape Canaveral,ABS-3A,,GTO,ABS,"Success
",F9 v1.1,No attempt,2 March 2015,22:06
17,Cape Canaveral,SpaceX CRS-6,,LEO,NASA,"Success
",F9 v1.1,Failure,14 April 2015,19:25
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,,GTO,,"Success
",F9 v1.1,No attempt,27 April 2015,19:25
19,Cape Canaveral,SpaceX CRS-7,,LEO,NASA,Failure,F9 v1.1,Precluded,28 June 2015,15:15
20,Cape Canaveral,Orbcomm-OG2,,LEO,Orbcomm,"Success
",F9 v1.1,Success,22 December 2015,15:15
21,VAFB,Jason-3,,LEO,NASA,"Success
",,Failure,17 January 2016,08:00
22,Cape Canaveral,SES-9,,GTO,SES,"Success
",,Failure,4 March 2016,08:00
23,Cape Canaveral,SpaceX CRS-8,,LEO,NASA,Success,,Success,8 April 2016,05:00
24,Cape Canaveral,JCSAT-14,,GTO,SKY Perfect JSAT Group,"Success
",,Success,6 May 2016,05:00
25,Cape Canaveral,Thaicom 8,,GTO,Thaicom,"Success
",,Success,27 May 2016,05:52
26,Cape Canaveral,ABS-2A,,GTO,ABS,"Success
",,Failure,15 June 2016,05:52
27,Cape Canaveral,SpaceX CRS-9,,LEO,NASA,"Success
",,Success,18 July 2016,09:47
28,Cape Canaveral,JCSAT-16,,GTO,SKY Perfect JSAT Group,"Success
",,Success,14 August 2016,09:47
29,VAFB,Iridium NEXT,,Polar,Iridium Communications,"Success
",,Success,14 January 2017,23:03
30,KSC,SpaceX CRS-10,,LEO,NASA,"Success
",,Success,19 February 2017,23:03
31,KSC,EchoStar 23,,GTO,EchoStar,"Success
",,No attempt,16 March 2017,03:50
32,KSC,SES-10,,GTO,SES,Success,,Success,30 March 2017,03:50
33,KSC,NROL-76,,LEO,NRO,"Success
",,Success,1 May 2017,20:10
34,KSC,Inmarsat-5 F4,,GTO,Inmarsat,"Success
",,No attempt,15 May 2017,20:10
35,KSC,SpaceX CRS-11,,LEO,NASA,"Success
",,Success,3 June 2017,23:03
36,KSC,BulgariaSat-1,,GTO,Bulsatcom,"Success
",,Success,23 June 2017,23:03
37,VAFB,Iridium NEXT,,LEO,Iridium Communications,"Success
",,Success,25 June 2017,14:21
38,KSC,Intelsat 35e,,GTO,Intelsat,"Success
",,No attempt,5 July 2017,14:21
39,KSC,SpaceX CRS-12,,LEO,NASA,"Success
",,Success,14 August 2017,01:29
40,VAFB,Formosat-5,,SSO,NSPO,"Success
",,Success,24 August 2017,01:29
41,KSC,Boeing X-37B,,LEO,USAF,"Success
",,Success,7 September 2017,18:42
42,VAFB,Iridium NEXT,,Polar,Iridium Communications,"Success
",,Success,9 October 2017,18:42
43,KSC,SES-11,,GTO,SES S.A.,"Success
",,Success,11 October 2017,23:35
44,KSC,Koreasat 5A,,GTO,KT Corporation,"Success
",,Success,30 October 2017,23:35
45,Cape Canaveral,SpaceX CRS-13,,LEO,NASA,"Success
",,Success,15 December 2017,20:43
46,VAFB,Iridium NEXT,,Polar,Iridium Communications,Success,,Controlled,23 December 2017,20:43
47,CCAFS,Zuma,,LEO,Northrop Grumman,Success,,Success,8 January 2018,05:21
48,CCAFS,GovSat-1,,GTO,SES,Success,,Controlled,31 January 2018,05:21
49,VAFB,Paz,,SSO,Hisdesat,Success,,No attempt,22 February 2018,21:39
50,CCAFS,Hispasat 30W-6,,GTO,Hispasat,Success,,No attempt,6 March 2018,21:39
51,VAFB,Iridium NEXT,,Polar,Iridium Communications,Success,,No attempt,30 March 2018,14:29
52,CCAFS,SpaceX CRS-14,,LEO,NASA,Success,,No attempt,2 April 2018,14:29
53,CCAFS,Transiting Exoplanet Survey Satellite,,HEO,NASA,Success,,Success,18 April 2018,04:45
54,KSC,Bangabandhu-1,,GTO,Thales-Alenia,Success,,Success,11 May 2018,04:45
55,VAFB,Iridium NEXT,,Polar,Iridium Communications,Success,,No attempt,22 May 2018,05:26
56,CCAFS,SES-12,,GTO,SES,Success,,No attempt,4 June 2018,05:26
57,CCAFS,SpaceX CRS-15,,LEO,NASA,Success,,No attempt,29 June 2018,17:54
58,CCAFS,Telstar 19V,,GTO,Telesat,Success,,Success,22 July 2018,17:54
59,VAFB,Iridium NEXT,,Polar,Iridium Communications,Success,,Success,25 July 2018,14:39
60,CCAFS,Merah Putih,,GTO,Telkom Indonesia,Success,,Success,7 August 2018,14:39
61,CCAFS,Telstar 18V,,GTO,Telesat,Success,,Success,10 September 2018,06:00
62,VAFB,SAOCOM 1A,,SSO,CONAE,Success,,Success,8 October 2018,06:00
63,KSC,Es'hail 2,,GTO,Es'hailSat,Success,,Success,15 November 2018,22:27
64,VAFB,SSO-A,,SSO,Spaceflight Industries,Success,,Success,3 December 2018,22:27
65,CCAFS,SpaceX CRS-16,,LEO,NASA,"Success
",,Failure,5 December 2018,11:15
66,CCAFS,GPS III,,MEO,USAF,Success,,No attempt,23 December 2018,11:15
67,VAFB,Iridium NEXT,,Polar,Iridium Communications,"Success
",,Success,11 January 2019,23:21
68,CCAFS,Nusantara Satu,,GTO,PSN,"Success
",,Success,22 February 2019,23:21
69,KSC,Crew Dragon Demo-1,,LEO,NASA,"Success
",,Success,2 March 2019,21:07
70,CCAFS,SpaceX CRS-17,,LEO,NASA,"Success
",,Success,4 May 2019,21:07
71,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Success,24 May 2019,19:10
72,VAFB,RADARSAT Constellation,,SSO,Canadian Space Agency,"Success
",,Success,12 June 2019,19:10
73,CCAFS,SpaceX CRS-18,,LEO,NASA,"Success
",,Success,25 July 2019,20:25
74,CCAFS,AMOS-17,,GTO,Spacecom,"Success
",,No attempt,6 August 2019,20:25
75,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Success,11 November 2019,23:38
76,CCAFS,SpaceX CRS-19,,LEO,NASA,"Success
",,Success,5 December 2019,23:38
77,CCAFS,JCSat-18,,GTO,Sky Perfect JSAT,"Success
",,Success,17 December 2019,16:31
78,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Success,7 January 2020,16:31
79,KSC,Crew Dragon in-flight abort test,,Sub-orbital,NASA,"Success
",,"No attempt
",19 January 2020,18:51
80,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Success,29 January 2020,18:51
81,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Failure,17 February 2020,14:00
82,CCAFS,SpaceX CRS-20,,LEO,NASA,"Success
",,Success,7 March 2020,14:00
83,KSC,Starlink,,LEO,SpaceX,"Success
",,Failure,18 March 2020,12:37
84,KSC,Starlink,,LEO,SpaceX,"Success
",,Success,22 April 2020,12:37
85,KSC,Crew Dragon Demo-2,,LEO,NASA,"Success
",,Success,30 May 2020,22:53:00
86,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Success,4 June 2020,22:53:00
87,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Success,13 June 2020,19:34
88,CCAFS,GPS III,,MEO,U.S. Space Force,"Success
",,Success,30 June 2020,19:34
89,CCAFS,ANASIS-II,,GTO,Republic of Korea Army,"Success
",,Success,20 July 2020,15:36
90,KSC,Starlink,,LEO,SpaceX,"Success
",,Success,7 August 2020,15:36
91,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Success,18 August 2020,01:27
92,CCAFS,SAOCOM 1B,,SSO,CONAE,"Success
",,Success,30 August 2020,01:27
93,KSC,Starlink,,LEO,SpaceX,"Success
",,Success,3 September 2020,01:00
94,KSC,Starlink,,LEO,SpaceX,"Success
",,Success,6 October 2020,01:00
95,KSC,Starlink,,LEO,SpaceX,"Success
",,Success,18 October 2020,21:25
96,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Success,24 October 2020,21:25
97,CCAFS,GPS III,,MEO,USSF,"Success
",,Success,5 November 2020,14:17
98,KSC,Crew-1,,LEO,NASA,"Success
",,Success,16 November 2020,14:17
99,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),,LEO,NASA,"Success
",,Success,21 November 2020,05:33
100,CCAFS,Starlink,,LEO,SpaceX,"Success
",,Success,25 November 2020,05:33
101,KSC,SpaceX CRS-21,,LEO,NASA,"Success
",,Success,6 December 2020,14:14
102,CCSFS,SXM-7,,GTO,Sirius XM,"Success
",,Success,13 December 2020,14:14
103,KSC,NROL-108,,LEO,NRO,"Success
",,Success,19 December 2020,20:30
104,CCSFS,Türksat 5A,,GTO,Türksat,"Success
",,Success,8 January 2021,20:30
105,KSC,Starlink,,LEO,SpaceX,"Success
",,Success,20 January 2021,22:51
106,CCSFS,Transporter-1,,SSO,SpaceX,"Success
",,Failure,24 January 2021,22:51
1,CCAFS,Dragon Spacecraft Qualification Unit,,LEO,NASA,Success,,Failure,4 June 2010,20:14
2,CCAFS,Dragon,,LEO,NASA,Success,,"No attempt
",8 December 2010,20:14
3,CCAFS,Dragon,,LEO,NASA,"Success
",,No attempt,22 May 2012,19:47
4,CCAFS,SpaceX CRS-1,,LEO,NASA,"Success
",,"No attempt
",8 October 2012,19:47
5,CCAFS,SpaceX CRS-2,,LEO,MDA,Success,,Uncontrolled,1 March 2013,04:45
6,VAFB,CASSIOPE,,Polar orbit,SES,Success,,No attempt,29 September 2013,04:45
7,CCAFS,SES-8,,GTO,Thaicom,Success,,No attempt,3 December 2013,09:42
8,CCAFS,Thaicom 6,,GTO,NASA,"Success
",,Controlled,6 January 2014,09:42
9,Cape Canaveral,SpaceX CRS-3,,LEO,Orbcomm,Success,,Controlled,18 April 2014,05:50
10,Cape Canaveral,Orbcomm-OG2,,LEO,AsiaSat,Success,,No attempt,14 July 2014,05:50
11,Cape Canaveral,AsiaSat 8,,GTO,AsiaSat,Success,,"No attempt
",5 August 2014,11:39
12,Cape Canaveral,AsiaSat 6,,GTO,NASA,Success,,Uncontrolled,7 September 2014,11:39
13,Cape Canaveral,SpaceX CRS-4,,LEO,NASA,Success,,Failure ,21 September 2014,05:18
14,Cape Canaveral,SpaceX CRS-5,,LEO,USAF,"Success
",,Controlled,10 January 2015,05:18
15,Cape Canaveral,DSCOVR,,HEO,ABS,"Success
",,No attempt,11 February 2015,04:45
16,Cape Canaveral,ABS-3A,,GTO,NASA,"Success
",,Failure,2 March 2015,04:45
17,Cape Canaveral,SpaceX CRS-6,,LEO,,"Success
",,No attempt,14 April 2015,02:22
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,,GTO,NASA,Failure,,Precluded,27 April 2015,02:22
19,Cape Canaveral,SpaceX CRS-7,,LEO,Orbcomm,"Success
",,Success,28 June 2015,20:46
20,Cape Canaveral,Orbcomm-OG2,,LEO,NASA,"Success
",,Failure,22 December 2015,20:46
21,VAFB,Jason-3,,LEO,SES,"Success
",,Failure,17 January 2016,18:34:05
22,Cape Canaveral,SES-9,,GTO,NASA,Success,,Success,4 March 2016,18:34:05
23,Cape Canaveral,SpaceX CRS-8,,LEO,SKY Perfect JSAT Group,"Success
",,Success,8 April 2016,18:16
24,Cape Canaveral,JCSAT-14,,GTO,Thaicom,"Success
",,Success,6 May 2016,18:16
25,Cape Canaveral,Thaicom 8,,GTO,ABS,"Success
",,Failure,27 May 2016,13:51
26,Cape Canaveral,ABS-2A,,GTO,NASA,"Success
",,Success,15 June 2016,13:51
27,Cape Canaveral,SpaceX CRS-9,,LEO,SKY Perfect JSAT Group,"Success
",,Success,18 July 2016,15:31
28,Cape Canaveral,JCSAT-16,,GTO,Iridium Communications,"Success
",,Success,14 August 2016,15:31
29,VAFB,Iridium NEXT,,Polar,NASA,"Success
",,Success,14 January 2017,01:45
30,KSC,SpaceX CRS-10,,LEO,EchoStar,"Success
",,No attempt,19 February 2017,01:45
31,KSC,EchoStar 23,,GTO,SES,Success,,Success,16 March 2017,07:49
32,KSC,SES-10,,GTO,NRO,"Success
",,Success,30 March 2017,07:49
33,KSC,NROL-76,,LEO,Inmarsat,"Success
",,No attempt,1 May 2017,06:48
34,KSC,Inmarsat-5 F4,,GTO,NASA,"Success
",,Success,15 May 2017,06:48
35,KSC,SpaceX CRS-11,,LEO,Bulsatcom,"Success
",,Success,3 June 2017,02:30
36,KSC,BulgariaSat-1,,GTO,Iridium Communications,"Success
",,Success,23 June 2017,02:30
37,VAFB,Iridium NEXT,,LEO,Intelsat,"Success
",,No attempt,25 June 2017,14:17
38,KSC,Intelsat 35e,,GTO,NASA,"Success
",,Success,5 July 2017,14:17
39,KSC,SpaceX CRS-12,,LEO,NSPO,"Success
",,Success,14 August 2017,22:01
40,VAFB,Formosat-5,,SSO,USAF,"Success
",,Success,24 August 2017,22:01
41,KSC,Boeing X-37B,,LEO,Iridium Communications,"Success
",,Success,7 September 2017,23:23
42,VAFB,Iridium NEXT,,Polar,SES S.A.,"Success
",,Success,9 October 2017,23:23
43,KSC,SES-11,,GTO,KT Corporation,"Success
",,Success,11 October 2017,14:56
44,KSC,Koreasat 5A,,GTO,NASA,"Success
",,Success,30 October 2017,14:56
45,Cape Canaveral,SpaceX CRS-13,,LEO,Iridium Communications,Success,,Controlled,15 December 2017,17:29
46,VAFB,Iridium NEXT,,Polar,Northrop Grumman,Success,,Success,23 December 2017,17:29
47,CCAFS,Zuma,,LEO,SES,Success,,Controlled,8 January 2018,00:10
48,CCAFS,GovSat-1,,GTO,Hisdesat,Success,,No attempt,31 January 2018,00:10
49,VAFB,Paz,,SSO,Hispasat,Success,,No attempt,22 February 2018,02:19:21
50,CCAFS,Hispasat 30W-6,,GTO,Iridium Communications,Success,,No attempt,6 March 2018,02:19:21
51,VAFB,Iridium NEXT,,Polar,NASA,Success,,No attempt,30 March 2018,15:30
52,CCAFS,SpaceX CRS-14,,LEO,NASA,Success,,Success,2 April 2018,15:30
53,CCAFS,Transiting Exoplanet Survey Satellite,,HEO,Thales-Alenia,Success,,Success,18 April 2018,14:07
54,KSC,Bangabandhu-1,,GTO,Iridium Communications,Success,,No attempt,11 May 2018,14:07
55,VAFB,Iridium NEXT,,Polar,SES,Success,,No attempt,22 May 2018,15:05
56,CCAFS,SES-12,,GTO,NASA,Success,,No attempt,4 June 2018,15:05
57,CCAFS,SpaceX CRS-15,,LEO,Telesat,Success,,Success,29 June 2018,04:50
58,CCAFS,Telstar 19V,,GTO,Iridium Communications,Success,,Success,22 July 2018,04:50
59,VAFB,Iridium NEXT,,Polar,Telkom Indonesia,Success,,Success,25 July 2018,12:16
60,CCAFS,Merah Putih,,GTO,Telesat,Success,,Success,7 August 2018,12:16
61,CCAFS,Telstar 18V,,GTO,CONAE,Success,,Success,10 September 2018,19:30
62,VAFB,SAOCOM 1A,,SSO,Es'hailSat,Success,,Success,8 October 2018,19:30
63,KSC,Es'hail 2,,GTO,Spaceflight Industries,Success,,Success,15 November 2018,19:22
64,VAFB,SSO-A,,SSO,NASA,"Success
",,Failure,3 December 2018,19:22
65,CCAFS,SpaceX CRS-16,,LEO,USAF,Success,,No attempt,5 December 2018,01:25
66,CCAFS,GPS III,,MEO,Iridium Communications,"Success
",,Success,23 December 2018,01:25
67,VAFB,Iridium NEXT,,Polar,PSN,"Success
",,Success,11 January 2019,09:21
68,CCAFS,Nusantara Satu,,GTO,NASA,"Success
",,Success,22 February 2019,09:21
69,KSC,Crew Dragon Demo-1,,LEO,NASA,"Success
",,Success,2 March 2019,20:10:46
70,CCAFS,SpaceX CRS-17,,LEO,SpaceX,"Success
",,Success,4 May 2019,20:10:46
71,CCAFS,Starlink,,LEO,Canadian Space Agency,"Success
",,Success,24 May 2019,21:30
72,VAFB,RADARSAT Constellation,,SSO,NASA,"Success
",,Success,12 June 2019,21:30
73,CCAFS,SpaceX CRS-18,,LEO,Spacecom,"Success
",,No attempt,25 July 2019,05:12
74,CCAFS,AMOS-17,,GTO,SpaceX,"Success
",,Success,6 August 2019,05:12
75,CCAFS,Starlink,,LEO,NASA,"Success
",,Success,11 November 2019,14:31
76,CCAFS,SpaceX CRS-19,,LEO,Sky Perfect JSAT,"Success
",,Success,5 December 2019,14:31
77,CCAFS,JCSat-18,,GTO,SpaceX,"Success
",,Success,17 December 2019,23:18
